Order_ID,Date,Food_Item,Quantity,Total_Price,Customer_Type,Feedback,Discount,Location
ZM-1001,2025-06-13,Butter Chicken,3,546,RETURNING,,,Delhi
ZM-1002,2025-01-24,Dosa,15,5932,RETURNING,Poor,10.0,Nagpur
ZM-1003,2025-01-02,Fried Rice,3,573,NEW,Excellent,0.0,Kolkata
ZM-1004,04/06/2025,Butter Chicken,4,1028,Returning,Excellent,,Bangalore
ZM-1005,2025/04/03,Dosa,1,131,NEW,Excellent,10.0,Delhi
ZM-1006,2025-04-04,Burger,3,519,RETURNING,Excellent,,Pune
ZM-1007,29/04/2025,Pizza,5,880,New,,0.0,Hyderabad
ZM-1008,2025/05/26,Burger,2,574,RETURNING,Poor,10.0,Bangalore
ZM-1009,18/05/2025,Sandwich,4,1396,NEW,,10.0,Nagpur
ZM-1010,2025-01-29,Biryani,4,1088,Returning,Poor,,Bangalore
ZM-1011,2025/01/03,Paneer Tikka,5,1560,RETURNING,Average,0.0,Bangalore
ZM-1012,2025/03/09,Biryani,5,735,NEW,Good,10.0,Hyderabad
ZM-1013,2025-05-16,Sandwich,17,6599,NEW,Good,0.0,Chennai
ZM-1014,2025/01/22,Momos,1,314,new,Good,50.0,Pune
ZM-1015,2025-04-19,Pasta,2,604,RETURNING,Average,50.0,Nagpur
ZM-1016,2025-03-28,Sandwich,5,890,,,0.0,Chennai
ZM-1017,2025-03-26,Pasta,2,382,new,Good,,Nagpur
ZM-1018,2025-04-15,Paneer Tikka,1,288,Returning,Poor,50.0,Mumbai
ZM-1019,2025-01-26,Fried Rice,3,972,new,Good,10.0,Nagpur
ZM-1020,2025-04-29,Paneer Tikka,4,1304,returning,Excellent,0.0,Mumbai
ZM-1021,2025-03-02,Fried Rice,4,972,,Excellent,10.0,Kolkata
ZM-1022,27/04/2025,Fried Rice,5,1445,new,Good,20.0,Chennai
ZM-1023,2025-05-19,Burger,1,132,returning,,0.0,Delhi
ZM-1024,2025/01/18,Dosa,4,600,returning,Good,,Mumbai
ZM-1025,2025/05/30,Pasta,3,558,RETURNING,Average,10.0,Bangalore
ZM-1026,18/03/2025,Burger,1,122,returning,Excellent,0.0,Chennai
ZM-1027,2025-03-31,Dosa,3,576,returning,Average,,Mumbai
ZM-1028,2025-06-19,Biryani,3,447,RETURNING,Good,20.0,Bangalore
ZM-1029,2025/02/22,Pizza,5,1225,,Excellent,50.0,Bangalore
ZM-1030,2025/02/03,Pizza,2,618,RETURNING,Poor,,Mumbai
ZM-1031,2025-06-26,Pasta,1,333,,Good,50.0,Pune
ZM-1032,11/01/2025,Dosa,2,580,returning,Poor,,Pune
ZM-1033,2025-02-11,Fried Rice,1,165,NEW,Poor,10.0,Bangalore
ZM-1034,2025-04-08,Momos,2,342,Returning,Average,20.0,Chennai
ZM-1035,13/04/2025,Pizza,1,317,RETURNING,Poor,,Hyderabad
ZM-1036,2025-03-08,Sandwich,3,387,Returning,Average,20.0,Kolkata
ZM-1037,2025/04/09,Dosa,3,393,,Good,20.0,Kolkata
ZM-1038,2025/03/26,Burger,1,304,returning,Average,50.0,Hyderabad
ZM-1039,2025-02-02,Fried Rice,4,1172,new,Average,50.0,Mumbai
ZM-1040,2025/05/29,Burger,4,932,new,Poor,10.0,Delhi
ZM-1041,08/06/2025,Paneer Tikka,2,584,new,Good,0.0,Mumbai
ZM-1042,19/01/2025,Fried Rice,5,845,Returning,Poor,50.0,Chennai
ZM-1043,28/01/2025,Dosa,2,650,returning,Poor,0.0,Chennai
ZM-1044,04/02/2025,Pasta,5,1360,Returning,Poor,,Nagpur
ZM-1045,02/05/2025,Pizza,2,670,returning,Poor,10.0,Bangalore
ZM-1046,02/03/2025,Burger,3,1044,new,Good,10.0,Kolkata
ZM-1047,17/01/2025,Fried Rice,3,774,New,Good,50.0,Kolkata
ZM-1048,2025-06-28,Sandwich,17,4223,Returning,Poor,,Chennai
ZM-1049,2025-05-05,Fried Rice,3,873,Returning,Good,50.0,Pune
ZM-1050,2025/04/11,Sandwich,1,141,new,Poor,10.0,Mumbai
ZM-1051,27/04/2025,Burger,4,764,,Average,0.0,Nagpur
ZM-1052,2025-03-31,Paneer Tikka,15,3816,New,Good,10.0,Pune
ZM-1053,25/02/2025,Pizza,3,486,RETURNING,,10.0,Bangalore
ZM-1054,2025/03/21,Fried Rice,4,1212,returning,Good,0.0,Bangalore
ZM-1055,2025/01/31,Butter Chicken,3,768,,Excellent,,Hyderabad
